// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.22 sec)   *****
// Found benchmarks:
//   BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EightBytes: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.SimpleLinqQuery: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
//   BenchmarksTest.EmptyArray: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.EightBytes: RyuJitX64(Jit=RyuJit, Platform=X64)
//   BenchmarksTest.SimpleLinqQuery: RyuJitX64(Jit=RyuJit, Platform=X64)

// **************************
// Benchmark: BenchmarksTest.EmptyArray: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
// *** Execute ***
// Launch: 1 / 1
// Execute: P:\Konferencje\Grupa.NETBialystok\Demos\MemoryDiagnoser\MemoryDiagnoser\bin\Release\fda48320-a732-4228-9154-5c1041fa4b93.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
// GC=Concurrent Workstation
// Job: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
[5.067 ns ; 5.436 ns) | 
[5.436 ns ; 5.778 ns) | @@@
---------------------------------------------------

BenchmarksTest.SimpleLinqQuery: LegacyJitX86(Jit=LegacyJit, Platform=X86, Runtime=Clr)
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0; GC = Concurrent Workstation
Mean = 715.5248 ns, StdErr = 3.2049 ns (0.45%); N = 15, StdDev = 12.4125 ns
Min = 691.2247 ns, Q1 = 709.0763 ns, Median = 721.8456 ns, Q3 = 724.3322 ns, Max = 733.1432 ns
IQR = 15.2558 ns, LowerFence = 686.1926 ns, UpperFence = 747.2159 ns
ConfidenceInterval = [702.2551 ns; 728.7946 ns] (CI 99.9%), Margin = 13.2697 ns (1.85% of Mean)
Skewness = -0.51, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[688.320 ns ; 703.349 ns) | @@@
[703.349 ns ; 737.547 ns) | @@@@@@@@@@@@
---------------------------------------------------

BenchmarksTest.EmptyArray: RyuJitX64(Jit=RyuJit, Platform=X64)
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3324.0; GC = Concurrent Workstation
Mean = 0.1745 ns, StdErr = 0.0118 ns (6.79%); N = 13, StdDev = 0.0427 ns
Min = 0.1216 ns, Q1 = 0.1393 ns, Median = 0.1724 ns, Q3 = 0.2041 ns, Max = 0.2612 ns
IQR = 0.0648 ns, LowerFence = 0.0421 ns, UpperFence = 0.3014 ns
ConfidenceInterval = [0.1234 ns; 0.2257 ns] (CI 99.9%), Margin = 0.0512 ns (29.32% of Mean)
Skewness = 0.55, Kurtosis = 2.05, MValue = 2.8
-------------------- Histogram --------------------
[0.116 ns ; 0.147 ns) | @@@@@
[0.147 ns ; 0.191 ns) | @@@@@
[0.191 ns ; 0.211 ns) | 
[0.211 ns ; 0.242 ns) | @@
[0.242 ns ; 0.277 ns) | @
---------------------------------------------------

BenchmarksTest.EightBytes: RyuJitX64(Jit=RyuJit, Platform=X64)
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3324.0; GC = Concurrent Workstation
Mean = 2.5845 ns, StdErr = 0.0518 ns (2.00%); N = 98, StdDev = 0.5127 ns
Min = 2.0621 ns, Q1 = 2.1486 ns, Median = 2.4090 ns, Q3 = 2.8552 ns, Max = 3.9586 ns
IQR = 0.7066 ns, LowerFence = 1.0886 ns, UpperFence = 3.9152 ns
ConfidenceInterval = [2.4088 ns; 2.7603 ns] (CI 99.9%), Margin = 0.1757 ns (6.80% of Mean)
Skewness = 1.09, Kurtosis = 3.23, MValue = 3.12
-------------------- Histogram --------------------
[2.061 ns ; 2.256 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.256 ns ; 2.529 ns) | @@@@@@@@@@@@@@@@@@@@
[2.529 ns ; 2.732 ns) | @@@@@@@@@@@@@@@
[2.732 ns ; 2.946 ns) | @@@
[2.946 ns ; 3.222 ns) | @@@@@@@@@
[3.222 ns ; 3.439 ns) | @@@@
[3.439 ns ; 3.633 ns) | @@@@@
[3.633 ns ; 3.806 ns) | @
[3.806 ns ; 4.001 ns) | @@@@
---------------------------------------------------

BenchmarksTest.SimpleLinqQuery: RyuJitX64(Jit=RyuJit, Platform=X64)
Runtime = .NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3324.0; GC = Concurrent Workstation
Mean = 624.4960 ns, StdErr = 3.1773 ns (0.51%); N = 21, StdDev = 14.5601 ns
Min = 604.0401 ns, Q1 = 612.2558 ns, Median = 624.0734 ns, Q3 = 634.9648 ns, Max = 649.6310 ns
IQR = 22.7090 ns, LowerFence = 578.1923 ns, UpperFence = 669.0283 ns
ConfidenceInterval = [612.2650 ns; 636.7269 ns] (CI 99.9%), Margin = 12.2310 ns (1.96% of Mean)
Skewness = 0.26, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[602.136 ns ; 615.789 ns) | @@@@@@@
[615.789 ns ; 640.819 ns) | @@@@@@@@@@
[640.819 ns ; 654.249 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.1, OS=Windows 10.0.17134.590 (1803/April2018Update/Redstone4)
Intel Core i9-8950HK CPU 2.90GHz, 1 CPU, 12 logical and 6 physical cores
  [Host]       : .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
  LegacyJitX86 : .NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3324.0
  RyuJitX64    : .NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3324.0

Runtime=Clr  

          Method |          Job |       Jit | Platform |        Mean |      Error |     StdDev |      Median |  Gen 0 | Allocated |
---------------- |------------- |---------- |--------- |------------:|-----------:|-----------:|------------:|-------:|----------:|
      EmptyArray | LegacyJitX86 | LegacyJit |      X86 |   0.1022 ns |  0.0580 ns |  0.0886 ns |   0.0905 ns |      - |       0 B |
      EightBytes | LegacyJitX86 | LegacyJit |      X86 |   3.3369 ns |  0.2827 ns |  0.8156 ns |   3.2129 ns | 0.0038 |      20 B |
 SimpleLinqQuery | LegacyJitX86 | LegacyJit |      X86 | 715.5248 ns | 13.2697 ns | 12.4125 ns | 721.8456 ns | 0.0486 |     256 B |
      EmptyArray |    RyuJitX64 |    RyuJit |      X64 |   0.1745 ns |  0.0512 ns |  0.0427 ns |   0.1724 ns |      - |       0 B |
      EightBytes |    RyuJitX64 |    RyuJit |      X64 |   2.5845 ns |  0.1757 ns |  0.5127 ns |   2.4090 ns | 0.0051 |      32 B |
 SimpleLinqQuery |    RyuJitX64 |    RyuJit |      X64 | 624.4960 ns | 12.2310 ns | 14.5601 ns | 624.0734 ns | 0.0601 |     384 B |

// * Warnings *
MultimodalDistribution
  BenchmarksTest.EightBytes: LegacyJitX86 -> It seems that the distribution is multimodal (mValue = 4.84)
  BenchmarksTest.EightBytes: RyuJitX64    -> It seems that the distribution can have several modes (mValue = 3.12)

// * Hints *
Outliers
  BenchmarksTest.EightBytes: LegacyJitX86 -> 4 outliers were removed
  BenchmarksTest.EmptyArray: RyuJitX64    -> 2 outliers were removed

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:05 (305.94 sec), executed benchmarks: 6

// * Artifacts cleanup *
